Instances,ds,alg,Gmean
480000,KDDCup,WEOB2,69.94438306923949
485000,KDDCup,WEOB2,69.64930053718295
490000,KDDCup,WEOB2,68.40303900147637
495000,KDDCup,WEOB2,70.05768095332334
500000,KDDCup,WEOB2,0.0
5000,KDDCup,UOB,0.0
10000,KDDCup,UOB,70.6700136039976
15000,KDDCup,UOB,70.71067807402447
20000,KDDCup,UOB,63.3753491302284
25000,KDDCup,UOB,63.99093452798614
30000,KDDCup,UOB,59.12364480740884
35000,KDDCup,UOB,59.08153275033622
40000,KDDCup,UOB,67.31848666878987
45000,KDDCup,UOB,70.39465503496668
50000,KDDCup,UOB,70.39559524480337
55000,KDDCup,UOB,69.18175057780196
60000,KDDCup,UOB,70.49770902373442
65000,KDDCup,UOB,70.19445242376733
70000,KDDCup,UOB,70.4132449144439
75000,KDDCup,UOB,70.20691205409013
80000,KDDCup,UOB,68.90763226549434
85000,KDDCup,UOB,64.13378191963787
90000,KDDCup,UOB,67.14891898590996
95000,KDDCup,UOB,70.55913833528459
100000,KDDCup,UOB,70.55913847655539
105000,KDDCup,UOB,70.62611075627886
110000,KDDCup,UOB,70.2063695510626
115000,KDDCup,UOB,70.20825686910179
120000,KDDCup,UOB,70.20842769291995
125000,KDDCup,UOB,70.20842769293287
130000,KDDCup,UOB,69.81303022021042
135000,KDDCup,UOB,69.81303022021042
140000,KDDCup,UOB,70.18679671011273
145000,KDDCup,UOB,68.38740084440933
150000,KDDCup,UOB,70.53160269752439
155000,KDDCup,UOB,70.70453376812065
160000,KDDCup,UOB,70.70453376812267
165000,KDDCup,UOB,70.70453376812267
170000,KDDCup,UOB,70.70453376812267
175000,KDDCup,UOB,70.70453376812267
180000,KDDCup,UOB,70.70453376812267
185000,KDDCup,UOB,70.70453376812267
190000,KDDCup,UOB,70.70453376812267
195000,KDDCup,UOB,70.70453376812267
200000,KDDCup,UOB,70.70453376812267
205000,KDDCup,UOB,70.70453376812267
210000,KDDCup,UOB,70.70453376812267
215000,KDDCup,UOB,70.70453376812267
220000,KDDCup,UOB,70.70453376812267
225000,KDDCup,UOB,70.70453376812267
230000,KDDCup,UOB,70.70453376812267
235000,KDDCup,UOB,70.70453376812267
240000,KDDCup,UOB,70.70453376812267
245000,KDDCup,UOB,70.70453376812267
250000,KDDCup,UOB,70.70453376812267
255000,KDDCup,UOB,70.70453376812267
260000,KDDCup,UOB,70.70453376812267
265000,KDDCup,UOB,70.70453376812267
270000,KDDCup,UOB,70.70453376812267
275000,KDDCup,UOB,70.70453376812267
280000,KDDCup,UOB,70.70453376812267
285000,KDDCup,UOB,70.70453376812267
290000,KDDCup,UOB,70.70453376812267
295000,KDDCup,UOB,70.70453376812267
300000,KDDCup,UOB,70.70453376812267
305000,KDDCup,UOB,70.70453376812267
310000,KDDCup,UOB,70.70453376812267
315000,KDDCup,UOB,70.70453376812267
320000,KDDCup,UOB,70.70453376812267
325000,KDDCup,UOB,70.70453376812267
330000,KDDCup,UOB,70.70453376812267
335000,KDDCup,UOB,70.70453376812267
340000,KDDCup,UOB,70.70453376812267
345000,KDDCup,UOB,70.46521237104561
350000,KDDCup,UOB,70.69634363837937
355000,KDDCup,UOB,70.66099325786652
360000,KDDCup,UOB,70.70101686335886
365000,KDDCup,UOB,70.70748824630628
370000,KDDCup,UOB,70.14898534550426
375000,KDDCup,UOB,70.6870733781126
380000,KDDCup,UOB,70.68777822353739
385000,KDDCup,UOB,70.68777822353739
390000,KDDCup,UOB,70.68777822353739
395000,KDDCup,UOB,70.68777822353739
400000,KDDCup,UOB,70.70768619062163
405000,KDDCup,UOB,70.70768624579374
410000,KDDCup,UOB,70.70768624579374
415000,KDDCup,UOB,70.70768624579374
420000,KDDCup,UOB,70.70768624579374
425000,KDDCup,UOB,70.70768624579374
430000,KDDCup,UOB,70.70768624579374
435000,KDDCup,UOB,70.70768624579374
440000,KDDCup,UOB,70.70768624579374
445000,KDDCup,UOB,70.70768624579374
450000,KDDCup,UOB,70.70965976310626
455000,KDDCup,UOB,70.1258049720096
460000,KDDCup,UOB,69.97088871006476
465000,KDDCup,UOB,70.71067811376359
470000,KDDCup,UOB,70.7106781186516
475000,KDDCup,UOB,70.71067811865476
480000,KDDCup,UOB,70.71067811865476
485000,KDDCup,UOB,70.24319751120586
490000,KDDCup,UOB,70.6748271903842
495000,KDDCup,UOB,70.71067808214754
500000,KDDCup,UOB,0.0
5000,KDDCup,CSMOTE,61.213582987049946
10000,KDDCup,CSMOTE,70.67569777732534
15000,KDDCup,CSMOTE,70.71067810817941
20000,KDDCup,CSMOTE,63.41498604022762
25000,KDDCup,CSMOTE,64.34328761223091
30000,KDDCup,CSMOTE,65.02385152378316
35000,KDDCup,CSMOTE,64.95971125827064
40000,KDDCup,CSMOTE,65.37114879544234
45000,KDDCup,CSMOTE,70.26787953260644
50000,KDDCup,CSMOTE,70.26808436381792
55000,KDDCup,CSMOTE,70.47407601545093
60000,KDDCup,CSMOTE,70.57171257238974
65000,KDDCup,CSMOTE,70.57870737562577
70000,KDDCup,CSMOTE,70.57879790709987
75000,KDDCup,CSMOTE,70.45196964410549
80000,KDDCup,CSMOTE,67.96336335118565
85000,KDDCup,CSMOTE,69.07126392473741
90000,KDDCup,CSMOTE,69.98256575651838
95000,KDDCup,CSMOTE,70.7069572247651
100000,KDDCup,CSMOTE,70.70695768579279
105000,KDDCup,CSMOTE,70.70912669897776
110000,KDDCup,CSMOTE,70.70820437757153
115000,KDDCup,CSMOTE,70.70825069146348
120000,KDDCup,CSMOTE,70.70825069146348
125000,KDDCup,CSMOTE,70.70825069146348
130000,KDDCup,CSMOTE,70.43878533851935
135000,KDDCup,CSMOTE,70.6243067479531
140000,KDDCup,CSMOTE,70.71067790276929
145000,KDDCup,CSMOTE,70.26444407355778
150000,KDDCup,CSMOTE,70.40218558723105
155000,KDDCup,CSMOTE,70.46601701348708
160000,KDDCup,CSMOTE,70.46601701348766
165000,KDDCup,CSMOTE,70.46601701348766
170000,KDDCup,CSMOTE,70.46601701348766
175000,KDDCup,CSMOTE,70.46601701348766
180000,KDDCup,CSMOTE,70.46601701348766
185000,KDDCup,CSMOTE,70.46601701348766
190000,KDDCup,CSMOTE,70.46601701348766
195000,KDDCup,CSMOTE,70.46601701348766
200000,KDDCup,CSMOTE,70.46601701348766
205000,KDDCup,CSMOTE,70.46601701348766
210000,KDDCup,CSMOTE,70.46601701348766
215000,KDDCup,CSMOTE,70.46601701348766
220000,KDDCup,CSMOTE,70.46601701348766
225000,KDDCup,CSMOTE,70.46601701348766
230000,KDDCup,CSMOTE,70.46601701348766
235000,KDDCup,CSMOTE,70.46601701348766
240000,KDDCup,CSMOTE,70.46601701348766
245000,KDDCup,CSMOTE,70.46601701348766
250000,KDDCup,CSMOTE,70.46601701348766
255000,KDDCup,CSMOTE,70.46601701348766
260000,KDDCup,CSMOTE,70.46601701348766
265000,KDDCup,CSMOTE,70.46601701348766
270000,KDDCup,CSMOTE,70.46601701348766
275000,KDDCup,CSMOTE,70.46601701348766
280000,KDDCup,CSMOTE,70.46601701348766
285000,KDDCup,CSMOTE,70.46601701348766
290000,KDDCup,CSMOTE,70.46601701348766
295000,KDDCup,CSMOTE,70.46601701348766
300000,KDDCup,CSMOTE,70.46601701348766
305000,KDDCup,CSMOTE,70.46601701348766
310000,KDDCup,CSMOTE,70.46601701348766
315000,KDDCup,CSMOTE,70.46601701348766
320000,KDDCup,CSMOTE,70.46601701348766
325000,KDDCup,CSMOTE,70.46601701348766
330000,KDDCup,CSMOTE,70.46601701348766
335000,KDDCup,CSMOTE,70.46601701348766
340000,KDDCup,CSMOTE,70.46601701348766
345000,KDDCup,CSMOTE,70.66307345016891
350000,KDDCup,CSMOTE,70.5895785707976
355000,KDDCup,CSMOTE,70.5739090017811
360000,KDDCup,CSMOTE,70.59069727534255
365000,KDDCup,CSMOTE,70.58875188003371
370000,KDDCup,CSMOTE,70.16773369763014
375000,KDDCup,CSMOTE,70.47191755858412
380000,KDDCup,CSMOTE,70.47191755870581
385000,KDDCup,CSMOTE,70.47191755870581
390000,KDDCup,CSMOTE,70.47191755870581
395000,KDDCup,CSMOTE,70.47191755870581
400000,KDDCup,CSMOTE,70.33663576585937
405000,KDDCup,CSMOTE,70.33663579366034
410000,KDDCup,CSMOTE,70.33663579366034
415000,KDDCup,CSMOTE,70.33663579366034
420000,KDDCup,CSMOTE,70.33663579366034
425000,KDDCup,CSMOTE,70.33663579366034
430000,KDDCup,CSMOTE,70.33663579366034
435000,KDDCup,CSMOTE,70.33663579366034
440000,KDDCup,CSMOTE,70.33663579366034
445000,KDDCup,CSMOTE,70.33663579366034
450000,KDDCup,CSMOTE,70.58358460089256
455000,KDDCup,CSMOTE,69.06337206937316
460000,KDDCup,CSMOTE,70.17782054650112
465000,KDDCup,CSMOTE,70.70787268102616
470000,KDDCup,CSMOTE,70.62913753051343
475000,KDDCup,CSMOTE,70.6254861373519
480000,KDDCup,CSMOTE,70.70307980832673
485000,KDDCup,CSMOTE,70.45375478775306
490000,KDDCup,CSMOTE,70.56247591771775
495000,KDDCup,CSMOTE,70.63534647791134
500000,KDDCup,CSMOTE,0.0
5000,KDDCup,RebalanceStream,61.213582987049946
10000,KDDCup,RebalanceStream,70.67569777732534
15000,KDDCup,RebalanceStream,70.7106780946791
20000,KDDCup,RebalanceStream,69.42641431334104
25000,KDDCup,RebalanceStream,68.2790725954288
30000,KDDCup,RebalanceStream,65.68187597490365
35000,KDDCup,RebalanceStream,65.61339697207542
40000,KDDCup,RebalanceStream,69.09903249225259
45000,KDDCup,RebalanceStream,70.66471864067061
50000,KDDCup,RebalanceStream,70.66482801969026
55000,KDDCup,RebalanceStream,69.63615398059333
60000,KDDCup,RebalanceStream,70.69077448514906
65000,KDDCup,RebalanceStream,70.69077448642473
70000,KDDCup,RebalanceStream,70.69077448642473
75000,KDDCup,RebalanceStream,70.5116483799301
80000,KDDCup,RebalanceStream,69.15863400803902
85000,KDDCup,RebalanceStream,69.78296633285616
90000,KDDCup,RebalanceStream,69.49794140176809
95000,KDDCup,RebalanceStream,70.67880519854448
100000,KDDCup,RebalanceStream,70.67880558679096
105000,KDDCup,RebalanceStream,70.70632626851285
110000,KDDCup,RebalanceStream,70.68531278248199
115000,KDDCup,RebalanceStream,70.68532040752937
120000,KDDCup,RebalanceStream,70.68532040752937
125000,KDDCup,RebalanceStream,70.68532040072283
130000,KDDCup,RebalanceStream,70.00793863388752
135000,KDDCup,RebalanceStream,70.0084887534072
140000,KDDCup,RebalanceStream,70.70860127378613
145000,KDDCup,RebalanceStream,69.69357463010681
150000,KDDCup,RebalanceStream,70.0321524165728
155000,KDDCup,RebalanceStream,70.59863327695346
160000,KDDCup,RebalanceStream,70.59863327696054
165000,KDDCup,RebalanceStream,70.59863327696054
170000,KDDCup,RebalanceStream,70.59863327696054
175000,KDDCup,RebalanceStream,70.59863327696054
180000,KDDCup,RebalanceStream,70.59863327696054
185000,KDDCup,RebalanceStream,70.59863327696054
190000,KDDCup,RebalanceStream,70.59863327696054
195000,KDDCup,RebalanceStream,70.59863327696054
200000,KDDCup,RebalanceStream,70.59863327696054
205000,KDDCup,RebalanceStream,70.59863327696054
210000,KDDCup,RebalanceStream,70.59863327696054
215000,KDDCup,RebalanceStream,70.59863327696054
220000,KDDCup,RebalanceStream,70.59863327696054
225000,KDDCup,RebalanceStream,70.59863327696054
230000,KDDCup,RebalanceStream,70.59863327696054
235000,KDDCup,RebalanceStream,70.59863327696054
240000,KDDCup,RebalanceStream,70.59863327696054
245000,KDDCup,RebalanceStream,70.59863327696054
250000,KDDCup,RebalanceStream,70.59863327696054
255000,KDDCup,RebalanceStream,70.59863327696054
260000,KDDCup,RebalanceStream,70.59863327696054
265000,KDDCup,RebalanceStream,70.59863327696054
270000,KDDCup,RebalanceStream,70.59863327696054
275000,KDDCup,RebalanceStream,70.59863327696054
280000,KDDCup,RebalanceStream,70.59863327696054
285000,KDDCup,RebalanceStream,70.59863327696054
290000,KDDCup,RebalanceStream,70.59863327696054
295000,KDDCup,RebalanceStream,70.59863327696054
300000,KDDCup,RebalanceStream,70.59863327696054
305000,KDDCup,RebalanceStream,70.59863327696054
310000,KDDCup,RebalanceStream,70.59863327696054
315000,KDDCup,RebalanceStream,70.59863327696054
320000,KDDCup,RebalanceStream,70.59863327696054
325000,KDDCup,RebalanceStream,70.59863327696054
330000,KDDCup,RebalanceStream,70.59863327696054
335000,KDDCup,RebalanceStream,70.59863327696054
340000,KDDCup,RebalanceStream,70.59863327696054
345000,KDDCup,RebalanceStream,69.80173613144368
350000,KDDCup,RebalanceStream,70.7024216036421
355000,KDDCup,RebalanceStream,70.60897768473255
360000,KDDCup,RebalanceStream,70.70005192703194
365000,KDDCup,RebalanceStream,70.71067752566213
370000,KDDCup,RebalanceStream,70.27958427882176
375000,KDDCup,RebalanceStream,70.35356317332266
380000,KDDCup,RebalanceStream,70.3535632602096
385000,KDDCup,RebalanceStream,70.3535632602096
390000,KDDCup,RebalanceStream,70.3535632602096
395000,KDDCup,RebalanceStream,70.3535632602096
400000,KDDCup,RebalanceStream,70.54638791482819
405000,KDDCup,RebalanceStream,70.54638796998856
410000,KDDCup,RebalanceStream,70.54638796998856
415000,KDDCup,RebalanceStream,70.54638796998856
420000,KDDCup,RebalanceStream,70.54638796998856
425000,KDDCup,RebalanceStream,70.54638796998856
430000,KDDCup,RebalanceStream,70.54638796998856
435000,KDDCup,RebalanceStream,70.54638796998856
440000,KDDCup,RebalanceStream,70.54638796998856
445000,KDDCup,RebalanceStream,70.54638796998856
450000,KDDCup,RebalanceStream,70.62407436522106
455000,KDDCup,RebalanceStream,69.87939393622595
460000,KDDCup,RebalanceStream,70.38165631740526
465000,KDDCup,RebalanceStream,70.70852777303108
470000,KDDCup,RebalanceStream,70.62979335216986
475000,KDDCup,RebalanceStream,70.70859070940094
480000,KDDCup,RebalanceStream,70.70860708528699
485000,KDDCup,RebalanceStream,70.45412204780177
490000,KDDCup,RebalanceStream,70.56247592786698
495000,KDDCup,RebalanceStream,70.38296054775489
500000,KDDCup,RebalanceStream,0.0
5000,PAKDD,improved_OOB,54.263113099348956
10000,PAKDD,improved_OOB,53.48489790806728
15000,PAKDD,improved_OOB,55.35982594613624
20000,PAKDD,improved_OOB,53.98137513110913
25000,PAKDD,improved_OOB,54.44125921075407
30000,PAKDD,improved_OOB,54.3406585925145
35000,PAKDD,improved_OOB,51.88133721915635
40000,PAKDD,improved_OOB,53.69378142902248
45000,PAKDD,improved_OOB,54.388444220971124
50000,PAKDD,improved_OOB,56.88696792980754
5000,PAKDD,WEOB1,55.38409217419182
10000,PAKDD,WEOB1,55.29373467947407
15000,PAKDD,WEOB1,55.84598575454301
20000,PAKDD,WEOB1,55.0347685671705
25000,PAKDD,WEOB1,54.67945981289655
30000,PAKDD,WEOB1,54.901996756256366
35000,PAKDD,WEOB1,53.88521653185229
40000,PAKDD,WEOB1,54.25874613365319
45000,PAKDD,WEOB1,54.20885014656244
50000,PAKDD,WEOB1,56.45184008118552
5000,PAKDD,OOB,55.12595778894867
10000,PAKDD,OOB,53.55163257647665
15000,PAKDD,OOB,53.80798807056489
20000,PAKDD,OOB,54.21034074416775
25000,PAKDD,OOB,54.32517284140164
30000,PAKDD,OOB,55.50704461748519
35000,PAKDD,OOB,53.80619863700616
40000,PAKDD,OOB,54.87102266252418
45000,PAKDD,OOB,54.40660242196013
50000,PAKDD,OOB,56.45514302482839
5000,PAKDD,ESOS_ELM,70.71067811865476
10000,PAKDD,ESOS_ELM,70.71067811865476
15000,PAKDD,ESOS_ELM,52.47072445369351
20000,PAKDD,ESOS_ELM,52.62517434446418
25000,PAKDD,ESOS_ELM,51.745830541255955
30000,PAKDD,ESOS_ELM,52.10713058719333
35000,PAKDD,ESOS_ELM,51.886425040909366
40000,PAKDD,ESOS_ELM,52.98975142061662
45000,PAKDD,ESOS_ELM,52.287241979832785
50000,PAKDD,ESOS_ELM,52.3322421412243
5000,PAKDD,improved_UOB,53.65815883154464
10000,PAKDD,improved_UOB,54.973637151827134
15000,PAKDD,improved_UOB,56.78737413094042
20000,PAKDD,improved_UOB,55.37405729863586
25000,PAKDD,improved_UOB,54.208328363327084
30000,PAKDD,improved_UOB,54.758323345315645
35000,PAKDD,improved_UOB,53.834441691589646
40000,PAKDD,improved_UOB,55.50358130013957
45000,PAKDD,improved_UOB,53.59425846974962
50000,PAKDD,improved_UOB,55.10422024847357
5000,PAKDD,WEOB2,53.10638356315515
10000,PAKDD,WEOB2,56.07941218603635
15000,PAKDD,WEOB2,57.11982460784067
20000,PAKDD,WEOB2,56.273676348328834
25000,PAKDD,WEOB2,53.73778579484953
30000,PAKDD,WEOB2,54.49911636551006
35000,PAKDD,WEOB2,55.0075897917565
40000,PAKDD,WEOB2,54.79508102379607
45000,PAKDD,WEOB2,53.770219982492605
50000,PAKDD,WEOB2,54.6699115320083
5000,PAKDD,UOB,52.96803012673156
10000,PAKDD,UOB,54.69011949788482
15000,PAKDD,UOB,53.89702344827073
20000,PAKDD,UOB,54.62476047165937
25000,PAKDD,UOB,53.519156859247104
30000,PAKDD,UOB,54.32053903602444
35000,PAKDD,UOB,53.476025624545215
40000,PAKDD,UOB,54.77142748275854
45000,PAKDD,UOB,53.7115581512936
50000,PAKDD,UOB,55.1662338444021
5000,PAKDD,CSMOTE,54.46004451551998
10000,PAKDD,CSMOTE,53.92527955490486
15000,PAKDD,CSMOTE,54.35896670170577
20000,PAKDD,CSMOTE,54.050017558572804
25000,PAKDD,CSMOTE,53.316668573264806
30000,PAKDD,CSMOTE,51.745144691893486
35000,PAKDD,CSMOTE,54.40301401529639
40000,PAKDD,CSMOTE,54.21995123909839
45000,PAKDD,CSMOTE,52.35126353891019
50000,PAKDD,CSMOTE,52.35011359408175
5000,PAKDD,RebalanceStream,50.01880725489941
10000,PAKDD,RebalanceStream,49.99462629228397
15000,PAKDD,RebalanceStream,50.19003302965425
20000,PAKDD,RebalanceStream,50.14803714908085
25000,PAKDD,RebalanceStream,50.00420620173036
30000,PAKDD,RebalanceStream,50.10857645810978
35000,PAKDD,RebalanceStream,50.094325783721025
40000,PAKDD,RebalanceStream,50.00475977206832
45000,PAKDD,RebalanceStream,50.0640888759487
50000,PAKDD,RebalanceStream,50.09558154660469
5000,Elec,improved_OOB,67.98042766802257
10000,Elec,improved_OOB,68.15681388850713
15000,Elec,improved_OOB,68.01284033639077
20000,Elec,improved_OOB,67.51453808371834
25000,Elec,improved_OOB,63.98866054617106
30000,Elec,improved_OOB,65.45522026089449
35000,Elec,improved_OOB,63.327099243082515
40000,Elec,improved_OOB,67.46518903172998
45000,Elec,improved_OOB,67.088720212558
50000,Elec,improved_OOB,67.31235812774186
5000,Elec,WEOB1,67.43030129078032
10000,Elec,WEOB1,67.43042501609328
15000,Elec,WEOB1,67.7358517518805
20000,Elec,WEOB1,67.33718123981747
25000,Elec,WEOB1,64.00490703954641
30000,Elec,WEOB1,65.20805353401283
35000,Elec,WEOB1,64.07850365585952
40000,Elec,WEOB1,67.57699336056247
45000,Elec,WEOB1,64.8153251285571
50000,Elec,WEOB1,65.16508955355287
5000,Elec,OOB,67.82990117357353
10000,Elec,OOB,68.39902148268222
15000,Elec,OOB,67.81911155063726
20000,Elec,OOB,67.62055404836728
25000,Elec,OOB,65.03445199891871
30000,Elec,OOB,65.60093121830631
35000,Elec,OOB,65.32028577757399
40000,Elec,OOB,68.50870266882715
45000,Elec,OOB,67.20736728100904
50000,Elec,OOB,67.56843927174268
5000,Elec,ESOS_ELM,70.71067811865476
10000,Elec,ESOS_ELM,70.71067811865476
15000,Elec,ESOS_ELM,61.14384518903648
20000,Elec,ESOS_ELM,60.311179390520145
25000,Elec,ESOS_ELM,59.35988290111603
30000,Elec,ESOS_ELM,54.971889395064366
35000,Elec,ESOS_ELM,54.10630300035325
40000,Elec,ESOS_ELM,58.694263590280876
45000,Elec,ESOS_ELM,62.41535483503411
50000,Elec,ESOS_ELM,62.57257274867393
5000,Elec,improved_UOB,66.32789116169214
10000,Elec,improved_UOB,65.9528050413726
15000,Elec,improved_UOB,65.11202800839465
20000,Elec,improved_UOB,66.26253847682389
25000,Elec,improved_UOB,62.52036628424425
30000,Elec,improved_UOB,65.09549673125316
35000,Elec,improved_UOB,62.585667327960515
40000,Elec,improved_UOB,67.2580762881024
45000,Elec,improved_UOB,63.14256532943317
50000,Elec,improved_UOB,64.20518666521671
5000,Elec,WEOB2,65.24137505067027
10000,Elec,WEOB2,66.30066602439908
15000,Elec,WEOB2,63.13453597906219
20000,Elec,WEOB2,67.13455939507348
25000,Elec,WEOB2,61.126869180410594
30000,Elec,WEOB2,59.779369951551146
35000,Elec,WEOB2,64.02430284754395
40000,Elec,WEOB2,64.6602751084815
45000,Elec,WEOB2,63.47941488533105
50000,Elec,WEOB2,64.39837569825544
5000,Elec,UOB,67.09381195533012
10000,Elec,UOB,67.2308614330881
15000,Elec,UOB,66.88462852415307
20000,Elec,UOB,66.64351875094096
25000,Elec,UOB,61.93414705828976
30000,Elec,UOB,63.60630868568974
35000,Elec,UOB,60.7613260256732
40000,Elec,UOB,68.16462633572542
45000,Elec,UOB,65.84466413318543
50000,Elec,UOB,67.18307959591833
5000,Elec,CSMOTE,65.5377954836756
10000,Elec,CSMOTE,63.83343237204614
15000,Elec,CSMOTE,67.22912853769535
20000,Elec,CSMOTE,66.08341796087267
25000,Elec,CSMOTE,61.87142956860596
30000,Elec,CSMOTE,64.51384266849742
35000,Elec,CSMOTE,63.64541939382063
40000,Elec,CSMOTE,66.81689778073431
45000,Elec,CSMOTE,62.279207626512786
50000,Elec,CSMOTE,64.35403771466484
5000,Elec,RebalanceStream,65.02310603812965
10000,Elec,RebalanceStream,66.41259567339912
15000,Elec,RebalanceStream,67.03776130416725
20000,Elec,RebalanceStream,63.673120634909274
25000,Elec,RebalanceStream,58.61049654728241
30000,Elec,RebalanceStream,63.13351388560896
35000,Elec,RebalanceStream,62.509232211082306
40000,Elec,RebalanceStream,65.00294901076424
45000,Elec,RebalanceStream,62.83297098371638
50000,Elec,RebalanceStream,63.368660932109165
